Title: Guidance on the Canada-U.S. Enhanced Tax Information Exchange Agreement

URL Source: https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/enhanced-financial-account-information-reporting/reporting-sharing-financial-account-information-united-states/guidance-on-canada-s-enhanced-tax-information-exchange-agreement.html

Published Time: Mon, 12 Jan 2026 08:54:25 GMT

Markdown Content:
Part XVIII of the Income Tax Act
--------------------------------

April 5, 2024

Summary of the revisions published on April 5, 2024:
----------------------------------------------------

*   Treatment of first home savings account (FHSA) (Chapter 5).

9.64 The self-certification with respect to the controlling person is valid if it is signed (or otherwise positively affirmed) by the controlling person, a person with authority to sign for the controlling person, or the authorized signing officer of the entity; it is dated; and it contains each controlling person’s:

*   Name
*   Residence address
*   Jurisdiction of residence for tax purposes
*   U.S. TIN (if the controlling person is a specified U.S. person)
*   Canadian TIN (if applicable)

### Note

A self-certification is not invalid simply because of a missing TIN. A TIN may be collected through other means. However, when the controlling person is a U.S. resident or a U.S. citizen, the financial institution must use reasonable efforts to obtain the U.S. TIN in order to report it on the Part XVIII Information Return.

9.65 The requirements for the validity of self-certifications with respect to new individual accounts (see paragraphs 8.18 to 8.31) are applicable for the validity of self-certifications with respect to entity accounts and to determine whether a controlling person of a passive NFFE is a U.S. resident or a U.S. citizen. The same is applicable with respect to curing self-certifications errors, the requirement to obtain self-certifications on an account-by-account basis, and documentation collected by other persons.

9.66 Documentary evidence or a self-certification with an expiry date (such as a W-8BEN, W-8BEN-E or other similar form) do not become invalid for purposes of Part XVIII merely because it expires subsequent to a financial institution having received it.

#### Entity account not supported by a valid self-certification

9.67 If a financial institution fails to obtain a valid self-certification and is unable to determine whether the entity account holder is a specified U.S. person, an active NFFE, a Canadian financial institution, or other partner jurisdiction financial institution, it must treat the account as a U.S. reportable account. In reporting the account, the financial institution can categorize it as an account held by a specified U.S. person or a passive NFFE. However, for reporting related to the 2020 and future calendar years, if it is believed or information indicates that the entity account holder is a U.S. person, the financial institution can report the account holder as a specified U.S. person. Information indicating that an entity account holder is a U.S. person includes:

*   a U.S. address;
*   a U.S. place of incorporation or organization;
*   a classification of the account holder as a U.S. resident in current customer files.

9.68 If it is believed or information indicates that the entity account holder is not a U.S. person, the financial institution can treat the account holder as a passive NFFE.

9.69 If the entity account holder is treated as a passive NFFE, the financial institution must identify its controlling persons and report them as specified U.S. persons. However, for reporting related to the 2020 and future calendar years, the financial institution can rely on the indicia that it has in its records in order to determine whether one of the controlling persons is a specified U.S. person (see paragraph 7.24 for indicia) and whether the account should be reported. If the financial institution has no such indicia in its records and has no reason to know that the controlling person is a U.S. resident or a U.S. citizen, then the account is not required to be reported and no further action is required until there is a change in circumstances that results in one or more indicia with respect to the controlling person.

#### Change in circumstances

9.70 A change in circumstances includes any change that results in the addition of information relevant to a person's status or otherwise conflicts with such person's status. In addition, a change in circumstances includes any change or addition of information to the account holder's account (including the addition, substitution, or other change of an account holder or a controlling person such as a new administrator, a new major shareholder or a distribution to a discretionary beneficiary) or any change or addition of information to any account associated with such account if such change or addition of information affects the status of the account holder.

9.71 If there is a change in circumstances that causes the financial institution to know, or have reason to know, that the self-certification or other documentation associated with the account is incorrect or unreliable, the financial institution must request a self-certification or other documentation from the account holder to establish whether the entity is a specified U.S. person or a passive NFFE and whether one or more controlling persons who is a U.S. resident or a U.S. citizen. If, by the later of the last day of the relevant calendar year, or 90 days following the notice or discovery of such change, the account holder fails to provide the information requested, the financial institution must treat the account as a U.S. reportable account.

### Controlling persons

9.72 Article 1 of the Agreement defines the term “controlling persons” as

_the natural persons who exercise control over an entity. In the case of a trust, such term means the settlor, the trustees, the protector (if any), the beneficiaries or class of beneficiaries, and any other natural person exercising ultimate effective control over the trust and in the case of a legal arrangement other than a trust, such term means persons in equivalent or similar positions. The term “controlling person” shall be interpreted in a manner consistent with the FATF recommendations._

9.73 Controlling persons of an entity are natural persons who exercise direct or indirect control over the entity. Only individuals can be controlling persons.

9.74 Financial institutions can give effect to this definition by reference to the _Proceeds of Crime (Money Laundering) and Terrorist Financing Act_(PCMLTFA) and related regulations, such as section 138 of the PCMLTFA Regulations. Generally, whether a person exercises control over an entity is determined in a manner consistent with how beneficial owners are identified in the PCMLTFA, including the ownership thresholds set by Canadian financial regulatory authorities.

9.75 For example, in the case of a corporation, a person is considered a controlling person of a corporation if they directly or indirectly own or control 25% or more of the corporation. Where no natural person is identified as exercising control of the corporation, the controlling persons of the corporation are the natural person(s) who hold the positions of senior managing officials, such as the chief executive officer or the person who performs that function.

#### Note

The requirement to treat a senior managing official as a controlling person of a corporation is effective, starting July 1, 2017.

9.76 In the case of a trust, controlling persons include its settlors, trustees, protectors (if any), beneficiaries (or class of beneficiaries) and any other natural persons exercising ultimate effective control over the trust. A person is treated as a beneficiary if they have the right to receive, directly or indirectly, a mandatory distribution; or they receive, directly or indirectly, a discretionary distribution from the trust. In the case of discretionary beneficiaries, the beneficiary may only be treated as a controlling person in the calendar year in which a distribution has been paid or made payable to the discretionary beneficiary.

9.77 Where a trust is a passive NFFE, the financial institution must obtain information on all natural persons that are considered controlling persons in order to determine if one or more of the controlling persons is a specified U.S. person. Since a discretionary beneficiary of a trust is only considered a controlling person in the calendar year in which a distribution has been paid or made payable to her/him, the financial institution must maintain appropriate procedures in place to be notified when a distribution is made to a discretionary beneficiary of the trust in a given year. For instance, the financial institution requires a notification from the trust that a distribution has been paid or made payable to a discretionary beneficiary within the time needed to correctly comply with their filing requirement each year. This may be achieved by having:

*   the financial institution seeking annual refreshment of the certification – this requires the trust to re-certify whether any members of the class of beneficiaries who have received distributions since the previous certification are discretionary; or
*   the financial institution requiring the trust, as a condition of holding the account and on an as needed and a timely basis, to provide a new certification when the trust has paid or made payable a distribution to a discretionary beneficiary (this condition can be included in the account opening documents).

9.78 Where a controlling person of an entity account that is a passive NFFE is an entity, then for purposes of determining the passive NFFE’s controlling persons, one has to look through the chain of control or ownership of the entity to identify the natural persons that are controlling persons of the entity.

9.79 In the case of a passive NFFE that is a corporation, where the control or ownership of the passive NFFE is with a trust, i.e., the trust directly or indirectly owns or controls 25% or more of the passive NFFE, the financial institution must obtain information on all natural persons who are controlling persons of the trust. In the case where the passive NFFE is a corporation and its control or ownership is with another corporation that directly or indirectly owns or controls 25% or more of the passive NFFE, the financial institution should require the authorized signing officer to disclose all of the natural persons who directly or indirectly own or control 25% or more of the corporation.

9.80 In the case of a legal arrangement other than a trust,depending on the control structure of the arrangement, controlling persons are persons in equivalent or similar positions to those described either in paragraph 9.75 who directly or indirectly own or control 25% or more of the legal arrangement or where the control is exercised through other means than ownership, the controlling persons are the persons in equivalent or similar positions to those described in paragraph 9.76.

#### Example

According to the partnership agreement, Howard will invest $100,000 in the partnership to buy equipment and rent space for the entity, and Betty will be solely responsible for operating the entity and performing its business. All decisions related to the partnership must be unanimous; in case of a disagreement, either partner can decide to end the partnership. Howard and Betty will split the income from the entity 50/50. If they decide to end the partnership, Howard will get 85% of the proceeds of the sale of the business assets, while Betty will get 15%.

The business structure is important in this example as the ownership and control of the entity is shared between Howard and Betty despite an uneven split of proceeds in the case the business is sold.Should the account be reportable, Howard and Betty would both be considered to hold an equivalent or similar position to any other controlling person of the legal arrangement.

### Use of standardized industry codes

9.81 As discussed in paragraph 9.10, a financial institution can, in certain circumstances, rely on information it has in its possession to reasonably determine the status of an entity account holder. Standard industry codes, such as the Standard industrial classification (SIC) and the North American industry classification system (NAICS) codes can help a financial institution in this regard with respect to preexisting entity accounts.

#### Note

For preexisting entity accounts, when a financial institution has reasonably assigned any one of the following SIC (version 1980) or NAICS (version 2012) codes to an entity account holder, it can rely on that code to determine that the account holder is not a passive NFFE (and if the account holder is known not to be a specified U.S. person, that it is an active NFFE). Later and earlier versions of the same codes can be used from Statistics Canada. A concordance table is available at Statistics Canada.

**SIC codes**

*   A –Food, beverage, and tobacco
*   B –Wood and paper
*   C – Energy
*   D – Chemicals, chemical products, and textiles
*   E –Metallic minerals and metal products
*   F – Machinery and equipment (except electrical)
*   G – Transportation equipment
*   H – Electrical and electronic products
*   I – Construction and related activities
*   J –Transportation services
*   K –Communications
*   M – General services to business
*   N – Government services
*   O – Education, health, and social services
*   P –Accommodation, restaurants, and recreation services
*   Q – Food retailing
*   R – Consumer goods and services

**NAICS codes**

*   11 – Agriculture, forestry, fishing, and hunting
*   21 – Mining, quarrying, and oil and gas extraction
*   22 – Utilities
*   23 – Construction
*   31-33 – Manufacturing
*   41 – Wholesale trade
*   44-45 – Retail trade
*   48-49 – Transportation and warehousing
*   51 – Information and cultural industries
*   53 – Real estate and rental and leasing
*   54 – Professional, scientific, and technical services
*   56 – Administrative and support, waste management, and remediation services
*   61 – Educational services
*   62 – Health care and social assistance
*   71 – Arts, entertainment, and recreation
*   72 – Accommodation and food services
*   81 – Other services (except public administration)
*   91 – Public administration

However, if a financial institution has information in its files to suggest that the SIC or NAICS code is known to be incorrect or misleading, the financial institution cannot rely on the code to determine that the account holder is not a passive NFFE.

9.82 In the context of a new entity account, the account opening presents a financial institution with the opportunity to obtain the information necessary to determine the status of an account holder without having to refer to a standardized industrial code, which presumably would have been assigned on the basis of the same or similar information. Therefore, the coding systems themselves are not thought to be particularly useful.

### Other considerations

9.83 A Canadian financial institution may receive a self-certification from an entity that is not resident in Canada that it is a financial institution. The self-certification should not be considered as unreliable or incorrect just because the entity’s declared status is unsupported under Canadian law, unless the financial institution knows the self-certification is inconsistent with how the entity is classified in its country of residence for purposes of tax co-operation with the U.S. For example, a personal trust residing in a partner jurisdiction that is professionally managed by an investment entity self-certifies that it is a financial institution. A Canadian financial institution should not treat the self-certification as unreliable or incorrect just because the trust would be viewed as a passive NFFE under Canadian law.

Chapter 10 – Multiple Financial Institution Arrangements
--------------------------------------------------------

### Introduction

10.1 The meaning of the term "financial account" for the purposes of Part XVIII is set out in subsection 263(3) of the ITA. That provision, together with subsections 265(7) and (8) of the ITA, ensures the distribution of the responsibilities under Part XVIII aligns with the structure of the financial industry in Canada.

### Client name accounts

10.2 Subsections 265(7) and (8) apply to client name accounts. In brief, where a reporting financial institution maintains a client name account and all of the following criteria are met, the financial institution is exempt from the due diligence requirements in respect of the account and shall rely on another financial institution ("dealer")’s determination in respect of whether the account is reportable:

*   The property recorded in the account is also recorded in a financial account ("related account"), maintained by the dealer.
*   The dealer is authorized under the provincial legislation to engage in the business of dealing in securities or any other financial instrument, or to provide portfolio management or investment advising services.
*   The dealer has advised the financial institution whether the related account is a reportable account.
*   It **can not** reasonably be concluded by the financial institution that the dealer has failed to comply with its obligations under Part XVIII.

10.3 The following paragraphs illustrate the application of the above provisions to the investment funds and their dealers, based on information provided by the Canadian financial institution industry.

### Investment funds and their dealers

10.4 Canadian investment funds include conventional mutual funds, non conventional investment funds (for example, exchange traded funds), and specialized funds (for example, labour-sponsored investment funds). These funds operate in diverse portions of the capital markets and rely on both public offerings and private placements. These funds are subject to a number of regulatory requirements under provincial securities legislation and nationally applied rules.

10.5 Securities (hereinafter simply referred to as "units") in investment funds are typically sold through dealers that must be registered in each province in which they have clients. They are subject to examinations by provincial securities commissions and self-regulatory organizations. The sales representatives and advisors of dealers are also registered and subject to account opening and KYC requirements under securities legislation as well as to client identification requirements under the PCMLTFA and related regulations.

10.6 Dealers such as mutual fund dealers, exempt-market dealers, and other investment dealers are financial institutions in their own right (e.g., by virtue of being within the definition of a custodial institution or an investment entity) and have due diligence and reporting requirements in connection with the clients’ financial accounts they maintain.

10.7 When investment fund units are sold through dealers, they can be issued in the name of the beneficial owner (client name) or recorded in the name of the dealer (nominee name). These accounts are inclusive of investments in fund units regardless of whether the dealer purchased units on behalf of a client in nominee name or in client name. This is because of the definition of "financial account" which is consistent with the Canadian fund industry’s "Allocated Compliance Model" (as contemplated under the PCMLTFA regulations) and the responsibilities that industry participants have for client identification under Canada’s AML regime.

#### Holdings in nominee name

10.8 If a dealer holds legal title to units of an investment fund on behalf of a client (the ultimate investor), the dealer maintains the account of the client, and the dealer is an account holder of the fund. In this circumstance, the issuance of the fund units in nominee name separates the ultimate investors from the fund in the sense of not creating an account holder relationship between the two. Therefore, the fund has to verify the status of the dealer that is its direct account holder. A dealer’s status can be verified by referring to publicly available information. For example, the U.S. Internal Revenue Service Foreign Financial Institution List can be used to verify the status of the dealer. For the accounts held in nominee name, the fund has no obligation to ascertain information or perform reporting in connection with the ultimate investors.

10.9 For the purpose of applying the relevant aggregation requirements (as set out in Chapter 6 of this guidance) to aggregate accounts to determine whether any preexisting custodial account is below a particular monetary threshold provided for in Annex I of the Agreement, for each client, a dealer will need to consider all the financial accounts it maintains for that client without reference to whether the client’s underlying interests are in different funds or other investments.

#### Holdings in client name

10.10 In Canada, certain investments made by individuals and other investors, even with the assistance of a dealer, are made directly with a fund such that the units are registered in the fund in client name. Indeed, many dealers place their clients in mutual fund units without holding legal title to the investment or having custody over the asset.

10.11 An investment fund unit held in client name will be a financial account maintained by the fund for the purposes of Part XVIII even if that unit is also contained in an account of a dealer. However, in view of overlapping responsibilities that exist at the dealer level, subsection 265(8) of the ITA offers funds (and other financial institutions) relief from having to perform due diligence in connection with a unit held in client name that is also contained in an account of a dealer that is a financial institution.

10.12 In view of the current compliance practices between dealers and fund managers for client name accounts, subsection 265(8) of the ITA along with CRA’s administrative policy in paragraph 10.14 are generally expected to apply in respect of such accounts. The CRA expects dealers to perform the due diligence and account classification and funds to perform the reporting, unless a fund is advised by a dealer that the dealer will take responsibility for its own reporting.

10.13 In case of a new account or when there is a change in circumstances related to an existing account, if the fund is notified by the dealer of its determination of the reportable status of the related account, the fund is relieved from conducting its own due diligence and must rely on the dealer’s determination unless it can reasonably be concluded by the fund that the dealer has failed to perform the due diligence. Such conclusion can be based on a review of the available information including the information received from the dealer. If it can reasonably be concluded by the fund that the dealer failed to comply with its due diligence obligations, the fund must conduct its own due diligence. Alternatively, the fund can also refuse to open the account in the case of a new account until it is satisfied that the dealer conducted its due diligence and has obtained a self-certification.

##### Example 1

In the case of a new account, the dealer provides a classification as to whether the account is reportable for a unit of the fund held in client name that the dealer is considered to maintain and confirms in writing or through a systemic/electronic notification to the fund that a self-certification has been obtained to support the classification.

##### Example 2

In the case of an existing client name account with the fund where the account was not reportable, the dealer informs in writing or through a systemic/electronic notification to the fund of a change of address for the client in the U.S. and that the account is a U.S. reportable account based on the new self-certification or any other documentation obtained by the dealer. In such a case, had the dealer only provided a new address in the U.S. without any classification, the fund would need to get more information from the dealer as to whether the account is a U.S. reportable account or conduct its own due diligence.

10.14 If a dealer communicates its determination of an account holder’s status to the fund on a timely basis and the fund files the Part XVIII Information Return in respect of a reportable account, the dealer is not required to file a separate Part XVIII Information Return with the CRA in respect of that account. Similarly, where a dealer files the Part XVIII Information Return with the CRA in respect of a reportable account and informs the fund in writing, the fund is not required to file a separate Part XVIII Information Return with the CRA in respect of that account unless the fund can reasonably conclude that the dealer has not complied with its reporting obligations. This approach avoids duplicate reporting (if any) in respect of the account.

10.15 To the extent that a fund relies on due diligence performed at the dealer level in respect of a financial account, the fund is not entitled to apply any monetary threshold or to rely on any status as a deemed-compliant FFI, other than a sponsored investment entity or sponsored controlled foreign corporation as described in paragraph D of section III of Annex II of the Agreement, that would cause it to be a non-reporting Canadian financial institution under Annex II of the Agreement to avoid having to report in connection with the account. Designations made under subsection 264(1) of the ITA (that is, the application of thresholds) and reliance on deemed compliant financial institution status can be used only at the dealer level.

##### Example – Identification and reporting of an interest in a fund

Two U.S. residents, Investor A and Investor B, seek to invest in Mutual Fund ABC (referred to in this example as the "Fund"). Investor A invests in the Fund through Dealer I. Dealer I acquires units in the Fund in the client name of Investor A. Investor B invests in the Fund through Dealer II that acquires units in the Fund in nominee name on behalf of Investor B. Dealer I, Dealer II, and the Fund are reporting Canadian financial institutions.

Dealer I and Dealer II have as account holders Investor A and Investor B, respectively. Both Dealer I and Dealer II, have Part XVIII responsibilities in connection with the financial accounts they maintain, irrespective of whether the fund units are held in client name or in nominee name.

The Fund maintains a financial account for each of Investor A and Dealer II by virtue of the fund units they hold. The Fund has Part XVIII responsibilities in respect of its account holders that are Investor A and Dealer II. If, in respect of Investor A, Dealer I communicates its determination of Investor A’s status to the Fund and the Fund files a Part XVIII Information Return to report Investor A’s interest in the Fund, Dealer I is not required to file with the CRA a separate Part XVIII Information Return to report Investor A’s interest in the Fund. Similarly, the Fund is not required to perform due diligence in respect of Investor A unless it can reasonably be concluded by the Fund that Dealer I has failed to comply with its obligations under Part XVIII.

In respect of Investor B, the Fund has to verify that Dealer II is a financial institution (see paragraph 9.12). If the Fund confirms that Dealer II is a financial institution, the Fund is not required to file with the CRA a separate Part XVIII Information Return to report Dealer II as Dealer II is not a specified U.S. person.

### Other structures

10.16 It is important to note that the term "dealer" in subsection 265(7) of the ITA includes any financial institution that is authorized under provincial law to engage in the business of dealing in securities or any other financial instrument, or to provide portfolio management or investment advising services. The affairs of a particular client can result in two or more financial institutions each maintaining an account for that client. To address this scenario and to avoid duplicative efforts, subsection 265(8) of the ITA along with CRA’s administrative policy described in paragraph 10.14 provide relief to the financial institutions from having to perform the same due diligence and fulfil the reporting obligations in connection with a client name account where all the criteria as discussed in paragraph 10.2 are met. An example may be the case of a custodial institution having a client–name account and an investment manager that meets the criteria of a dealer in respect of a related financial account it maintains, provided all other criteria as described under paragraph 10.2 are met. Consequently, the dealer account rules in Part XVIII can apply to situations where investment managers have client accounts that result in financial assets being custodied with other financial institutions.

### Introducing broker/carrying broker arrangements

10.17 For the remainder of this chapter, the term "investment dealer" is used to refer specifically to investment dealers that are subject to membership and regulation requirements of the Investment Industry Regulatory Organization of Canada (IIROC).

10.18 IIROC investment dealers are financial institutions and have Part XVIII due diligence and reporting obligations in connection with the financial accounts they maintain.

#### Financial accounts of the introducing broker

10.19 Within the industry, an IIROC investment dealer (the "introducing broker" or "IB") can enter into an agreement with another IIROC investment dealer (the "carrying broker" or "CB") to allow it to use the back office of the carrying broker to perform certain trading-related functions on IB’s behalf.

10.20 The definition of "financial account" in the Agreement includes the accounts that an introducing broker maintains for its clients. Where an introducing broker is maintaining the account, but under a contract, relies on the services of a carrying broker to fulfil the Part XVIII due diligence and reporting obligations of the introducing broker, the introducing broker remains responsible for those obligations.

10.21 In a cross-border context, where the introducing broker is not a reporting Canadian financial institution, there may be agreements under which the account is relinquished to the carrying broker. Under such circumstances, since the carrying broker would be maintaining the account, as the reporting financial institution, the carrying broker will be responsible to fulfil the Part XVIII due diligence and reporting obligations in Canada.

Chapter 11 – Special circumstances
----------------------------------

### Cash value insurance contracts and/or annuity contracts

#### Financial accounts held by individual beneficiaries of a cash value insurance contract or an annuity contract

11.1 A financial institution can presume an individual beneficiary (other than the owner of the contract) who receives a death benefit under a cash value insurance contract or an annuity contract is not a specified U.S. person and can treat such financial account as other than a U.S. reportable account unless the financial institution knows or has reason to know that the beneficiary is a specified U.S. person.

11.2 A financial institution has reason to know a beneficiary of a cash value insurance contract or an annuity contract is a U.S. resident or U.S. citizen if the information collected by the financial institution and associated with the beneficiary contains U.S. indicia as described in paragraph 7.24. If a financial institution knows or has reason to know that the beneficiary is a U.S. resident or U.S. citizen, the financial institution must attempt to cure the U.S. indicia as explained in paragraphs 7.28 to 7.47. Unless the U.S. indicia have been cured, the financial institution must treat the account as a U.S. reportable account.

### Employment-based group plans

11.3 Certain financial arrangements administered by financial institutions involve employment-based situations. The due diligence and reporting obligations under Part XVIII should not unduly affect employers that offer employment-based benefits of a low-risk nature.

#### Financial accounts that are group cash value insurance contracts / group annuity contracts

11.4 A financial institution can treat a financial account that is a member's interest in a group cash value insurance contract or group annuity contract as a financial account that is not a U.S. reportable account until the date on which an amount is payable to the employee/certificate holder or beneficiary if all of the following requirements are met:

*   The group cash value insurance contract or group annuity contract is issued to an employer and covers at least 25 employees/certificate holders.
*   The employees/certificate holders are entitled to receive any contract value related to their interests and to name beneficiaries for the benefit payable upon the death of the employee/certificate holder.
*   The aggregate amount payable to any employee/certificate holder or beneficiary does not exceed US$1,000,000.

11.5 A group cash value insurance contract means a cash value insurance contract that:

*   provides coverage on individuals who are associated through an employer, trade association, labour union or other association or group; and
*   charges a premium for each member of the group (or member of a class within the group) that is determined without regard to the individual health characteristics other than age, gender and smoking habits of the member (or class of members) of the group.

11.6 A group annuity contract means an annuity contract under which the obligees are individuals who are associated through an employer, trade association, labour union or other association or group.

#### Group payroll deduction savings plans

11.7 Consistent with the AML/KYC Procedures in Canada, when an employer (referred to as a “sponsor”) contracts with a financial institution to provide a group payroll deduction savings plan (referred to as a “plan”) to its employees (referred to as “members”) and member contributions, together with any sponsor contributions, are invested directly through an employee payroll savings plan in one or more accounts, a financial institution that maintains such an account is not required to review or report a member’s account unless:

*   the financial institution knows or has reason to know that there are U.S. indicia in the member’s information obtained or maintained by the financial institution associated with the member’s account;
*   the member makes a contribution to the plan other than by payroll deduction (For this purpose, a member payment made to the plan for the period of a sponsor approved leave of absence (such as maternity, paternity, or disability) will not cause the member’s account to be reviewable or reportable as long as the payments by the member to the sponsor do not exceed the aggregate contribution amount that the member would have made by payroll deduction but for the leave of absence. Such payments to the sponsor by the member can be made through prepayment before the leave of absence or as otherwise agreed upon by the sponsor. The sponsor can include member contributions, including member payments received for the period of the sponsor approved leave, in its regular payroll contribution remittance.); or
*   less than 25 employees are members of the plan (a determination that can be made based on the number of employees in the plan at the end of the calendar year preceding the calendar year for which reporting obligations are being determined).

#### Retirement Compensation Arrangements

11.8 When an employer or its representative, consistent with the AML/KYC Procedures in Canada, creates a retirement compensation arrangement as defined in subsection 248(1) of the ITA (referred to as an “RCA”) for its employees (referred to as “members”) and contributions to the RCA are invested by the RCA in one or more financial accounts, a member is not treated as a beneficiary of the RCA, and therefore a controlling person, until the RCA has commenced making payments to the member. The financial institution that maintains such an RCA account is not required to review or report a member as a controlling person of an RCA trust or an account holder unless:

*   the financial institution knows or has reason to know that there are U.S. indicia in the member’s information obtained or maintained by the financial institution associated with the member’s participation;
*   the RCA is not established or administered in Canada; or
*   less than 25 employees are members of the RCA (a determination that can be made based on the number of employees in the RCA at the end of the calendar year preceding the calendar year for which reporting obligations are being determined).

#### Employee Health Trusts

11.9 An employee life and health trust, defined in section 144.1 of the ITA, is a trust established by one or more employers for the sole purpose of providing designated employee benefits. A health and welfare trust is not defined in the ITA. In Folio S2-F1-C1: _Health and Welfare Trusts_, the CRA describes a health and welfare trust as a “trust arrangement established by an employer for the purpose of providing health and welfare benefits to its employees”. An employee life and health trust and a health and welfare trust are collectively referred to in this chapter as an “employee health trust”. Under these arrangements, trustees receive contributions from the employer and in some cases from employees, to provide certain health and welfare benefits agreed to between the employer and the employees.

11.10 When an employer or its representative creates an employee heath trust for its employees (referred to as “members”) and contributions to the employee health trust are invested by the trust in one or more financial accounts, the financial institution that maintains such a trust account is not required to review or report a member as a controlling person of the employee health trust or an account holder unless:

*   the financial institution knows or has reason to know that there are U.S. indicia in the member’s information obtained or maintained by the financial institution associated with the member’s participation;
*   the health and welfare trust is not established or administered in Canada or in the case of an employee life and health trust it does not satisfy the requirements in subsection 144.1(2) of the ITA; or
*   less than 25 employees are members of the employee health trust (a determination that can be made based on the number of employees in the trust at the end of the calendar year preceding the calendar year for which reporting obligations are being determined).

##### Note

A review of RCAs and employee health trusts that relies on paragraphs 11.9 and 11.10 can be performed concurrently with the review of preexisting RCA and employee health trust accounts for Part XIX purposes.

#### Reporting of group payroll deduction savings plans, RCAs and employee health trusts

11.11 Group payroll deduction savings plans, RCAs and employee health trusts (collectively referred to in this paragraph as “plans”) can be structured in a number of different ways. In some situations, there can be more than one financial institution involved, not only as a financial institution maintaining one or more different types of financial accounts or assets, but also acting in one or more capacities such as administrator, custodian, trustee, etc. Industry participants that maintain accounts covered under a plan, can agree on the means to avoid unnecessary or duplicative reporting and to otherwise give practical effect to the above guidance. Where reporting is required, it is also unnecessary to report the aggregate balance of, or amounts paid or credited to, the plan as a whole. Instead, where applicable, plan members ought to be considered as individual account holders with financial accounts reflective of their interest in the plan.

### Account transfers

#### Account transfers of a single account holder

11.12 Account transfers between related entities of financial accounts will not attract due diligence procedures if the transferring financial institution has completed the due diligence procedures and the information, including the self-certification and/or documentary evidence, is fully accessible during the required retention period to the receiving financial institution. Otherwise, the account transferred is a new account for the receiving financial institution and the due diligence procedures for new accounts apply.

11.13 Account transfers between unrelated financial institutions are to be treated as new accounts for the receiving financial institution except where the conditions for mergers or bulk acquisitions of accounts described below are met.

#### Mergers or bulk acquisition of accounts

11.14 When a financial institution acquires accounts by way of a merger or bulk acquisition of accounts, it can rely on the status of account holders as determined by the predecessor reporting Model 1 financial institution or a participating financial institution, provided that the predecessor financial institution has met its due diligence obligations.

11.15 A merger or bulk acquisition of accounts is considered to include the acquisition of member accounts acquired upon the transfer of a group savings plan.

11.16 The acquiring financial institution can continue to rely on the status of an account holder as long as it has no reason to know that the status is unreliable or incorrect. To give effect to this understanding, a financial institution can treat accounts acquired in a merger or bulk acquisition that takes place after June 30, 2014, as preexisting accounts for the purposes of applying the identification and documentation procedures by treating the accounts as if they had been acquired on June 30,2014.

11.17 The CRA expects the acquiring financial institution will undertake a sample review of the acquired accounts to determine that the status assigned to them by the predecessor financial institution is reliable. An account holder’s status will need to be verified by the acquiring financial institution according to the due diligence procedures if the acquirer has reason to know that a status is incorrect or there is a change in circumstances.

#### Mergers of investment entities

11.18 Mergers of investment entities can be different from mergers of custodial institutions or depository institutions. The financial accounts of investment entities are its equity and debt interest holders, so the merger of two investment entities creates in the surviving investment entity a series of new accounts.

11.19 Mergers of investment entities will normally involve a surviving fund taking over the assets of the merging fund in exchange for issuing shares or units to the investors of the merging fund. The shares or units in the merging fund are then extinguished. The new shares in the surviving fund will be new accounts except when both funds are sponsored by the same sponsor.

11.20 So that fund mergers are not impeded or held up by the requirement to perform due diligence on a series of new accounts, special rules apply to the documentation of new accounts on a merger of investment entities. There are a number of potential scenarios depending on the status of the merging fund (the investors of which will create the new accounts in the surviving fund).

#### More than one fund sponsored by the same Canadian sponsor

11.21 When both funds are sponsored Canadian funds with the same Canadian sponsor, no new accounts are created. This is because for sponsored financial institutions, whether a financial account is a new account is determined by reference to whether it is new to the sponsor (for example the fund manager), and not whether it is new to the sponsored financial institution (that is, the fund).

#### Merging fund is a reporting financial institution

11.22 When the merging fund is a reporting financial institution (including a sponsored financial institution, but when the funds do not share the same sponsor), a partner jurisdiction financial institution, or a participating foreign financial institution, the surviving fund can rely on the account identification and documentation performed by the merging fund and will not need to undertake any further account due diligence to comply with its obligations. The surviving fund can continue to use the same account classification as the merging fund until there is a change in circumstances for the financial account.

#### Merging fund is not a reporting financial institution

11.23 When the merging fund is not a reporting financial institution, a partner jurisdiction financial institution, or a participating foreign financial institution (for example, a non-reporting Canadian financial institution or a nonparticipating financial institution), the surviving fund will need to undertake account identification procedures on the new accounts. However, in these circumstances the account identification procedures can be limited to those that are required for preexisting accounts and must be carried out at the latest by December 31 following the date of the merger or by December 31 of the year after the year of the merger if the merger takes place after September 30 of any calendar year.
